,Estimated,Real,Rightness,square_loss
000607,-0.003084669063179656,-0.021489017926417713,1.0,0.000338720057079772
000665,-0.002594461782836398,0.06557198022515348,-1.0,0.004646663816028647
000676,-0.002225094502031676,0.0013471079934668506,-1.0,1.2760630668845902e-05
000681,0.029968138469982863,0.013807274342800477,1.0,0.00026117352933725053
000719,-0.0018554981679189428,-0.020523037156074966,1.0,0.0003484770118743252
000802,-0.005030075299681779,-0.011212198622654032,1.0,3.8218648780437494e-05
000892,-0.00028788147337742323,-0.024262835530882168,1.0,0.0005747984220594632
000917,0.0034274259882134533,-0.033179580324159984,-1.0,0.0013400729111541488
002027,-0.0017474194645225672,-0.0344280197748466,1.0,0.0010680216366431513
002095,0.008240780945866163,0.06561674298253922,1.0,0.003292001019633748
002123,0.0021651653314347205,0.035610890730990045,1.0,0.00111861654750246
002131,0.0010504373851664237,-0.01961320496003177,-1.0,0.000426986114970268
002174,-0.0007111213700399417,-0.005598415644037576,1.0,2.388564532065006e-05
002181,-0.0019653667290697673,-0.023267305489132355,1.0,0.00045377259493745685
002238,-0.0018265025509233417,0.00534470749788063,-1.0,5.1426253564067053e-05
002247,0.002106665955842162,-0.023464824786592835,-1.0,0.0006539011387904388
002261,-0.00016987782444791394,-0.006069810819622795,1.0,3.480920934755324e-05
002292,-0.0011286274134860838,0.0008001627711901882,-1.0,3.7202315765035274e-06
002315,-0.003317005783257572,0.06567517939956008,-1.0,0.004759921616300203
002343,0.0079681996721931,0.005786457436949652,1.0,4.759999181045079e-06
002354,-0.004053505876095239,0.03184063694157128,-1.0,0.0012883894886150406
002400,-0.004816372413366512,-0.01864892707267696,1.0,0.0001913395684028112
002502,-0.0038881507354728345,-0.00751011937107807,1.0,1.3118656797308052e-05
002555,-0.005447573392079276,0.03292694581020753,-1.0,0.0014726037240066789
002558,0.001823149696538025,0.016216271504746,1.0,0.000207161955385912
002602,0.0030371055041661056,-0.032065349957953564,-1.0,0.0012321823794700947
002624,0.0018979818359832106,-0.0018873439300406206,-1.0,1.4328691154923904e-05
002654,0.0035020973654434785,-0.00421653941230881,-1.0,5.957735370687024e-05
300027,-0.0035994734509585888,-0.0009201663717053957,1.0,7.178686424936277e-06
300043,-0.0019220020396427744,0.004104090316896514,-1.0,3.631378908954123e-05
300052,-0.0009997011730228662,0.0038970334543940582,-1.0,2.3978010011343967e-05
300058,0.00987532188238106,0.01244698022515333,1.0,6.6134266319502175e-06
300059,-0.004295909534866201,0.05180386428312437,-1.0,0.0031471846224297
300104,-0.013637484923210564,-0.013867272111295136,1.0,5.280215180781475e-08
300113,0.009380703440250574,0.025962743990695113,1.0,0.00027496406881658697
300133,0.0065187467277172334,-0.009011022157690105,-1.0,0.00024117372163416585
300148,0.005070609522234723,-0.0010534833100753274,-1.0,3.750451301875133e-05
300226,0.009577504238740394,0.01811492397725844,1.0,7.288753579163752e-05
300242,-0.0009951118069904494,0.008389659783164395,-1.0,8.80739377993775e-05
300251,-0.0019745226130985045,0.017774264075071877,-1.0,0.0003900145756548557
300269,-0.003972910386928912,0.06557198022515329,-1.0,0.004836491810246479
300291,-0.0039413386833372106,0.008781856768363294,-1.0,0.0001618797025021724
300295,-0.003957096977534657,0.06557198022515334,-1.0,0.004834292576657348
300299,0.00909009900334402,-0.0175740871905769,-1.0,0.000710978825384083
300315,0.003081452811418456,0.00858273291332548,1.0,3.026408275963816e-05
300336,-0.0013308819908426125,0.008737447851052724,-1.0,0.00010137126580520016
300343,0.01115711956604855,0.015539107115357192,1.0,1.920181488229596e-05
300359,-0.0013812298516540714,0.012159195826453473,-1.0,0.00018334312754435416
300364,0.01437349540631035,-0.00826285215424151,-1.0,0.0005124042308821021
300418,0.01301349324041203,0.0192267236155112,1.0,3.860423169405496e-05
300426,0.001356553507337307,-0.008975254233975355,-1.0,0.00010674625120344826
300431,0.01398913215807493,0.023736720109546444,1.0,9.501547087167264e-05
300467,-0.0017557764411866847,-0.003614346207200931,1.0,3.4542815751422497e-06
300518,0.006434045182461082,-0.0014546298789730808,-1.0,6.22311942248933e-05
300528,-0.002437327286090617,-0.007355261737621535,1.0,2.4186079269554715e-05
300533,-0.0130959041169633,0.06568321493038143,-1.0,0.0062061495978757136
600088,0.0034328151774446693,-0.0204420057888325,-1.0,0.0005700070761717878
600136,0.006034855141657611,-0.028338709896632806,-1.0,0.0011815419734415816
600158,-0.010805037913031026,-0.016854798017524354,1.0,3.6599597321919127e-05
600229,0.0025177471496445757,0.002564820320618638,1.0,2.215883425553321e-09
600373,-0.000445733705799077,-0.0011972505440774259,1.0,5.64777558215886e-07
600551,-0.0013372925518742374,-0.019199593378907538,1.0,0.00031906179083543456
600576,-0.0031355416805829853,-0.0018193241226726956,1.0,1.732428659751327e-06
600633,-0.004019037684332823,0.0037564182654991757,-1.0,6.045771522777782e-05
600637,-0.0009183783823450975,-0.02651084559701475,1.0,0.0006549743781339409
600640,0.0009301800458006251,-0.020018797872829362,-1.0,0.00043885967583524686
600652,-0.003601558242051997,0.06572145705624458,-1.0,0.004805680450047861
600661,0.006079076686770916,-0.025158461005844006,-1.0,0.000975783761097538
600757,-0.002244963885999604,-0.025668895687255285,1.0,0.0005486805810298773
600825,-0.0037669445726248446,-0.02734837375714748,1.0,0.0005560838023846559
600831,-0.0008504935831208695,0.007130421783594881,-1.0,6.369501009067961e-05
600936,-0.006941371003578591,-0.017478867232473782,1.0,0.00011103882677398038
600977,0.0036709322803111363,-0.02698669178400501,-1.0,0.0009398899132689366
600986,-0.0004081578408356716,0.009549035674484091,-1.0,9.914570270152593e-05
600996,-0.00852903978696173,-0.017674093073275908,1.0,8.363199960952574e-05
601019,-0.004287140141151776,-0.01388646982153205,1.0,9.214713031262963e-05
601098,-0.0018559560453841031,-0.021760359566202793,1.0,0.00039618527951957954
601595,-0.0052188153118274995,-0.012966599233201318,1.0,6.002815569229867e-05
601801,-0.002365813214605324,-0.015697530700965256,1.0,0.00017773469113611517
601811,-0.00463205503747413,-0.019649694651693916,1.0,0.0002255294995825834
601858,-0.010479349166677185,-0.005674026164623005,1.0,2.3091129154070996e-05
601900,-0.0031309366110532783,-0.014991673807888285,1.0,0.00014067708685238552
601928,-0.002096485478736726,-0.017610425984419708,1.0,0.00024068235001387114
601929,-0.0014834145787283705,-0.020490737544881434,1.0,0.0003612783263396497
601949,-0.006057948740458637,-0.013469935942511186,1.0,5.493755428339078e-05
601999,-0.0020190522833468316,-0.021734084654959455,1.0,0.00038868250141373367
603000,0.004550643987845398,-0.019423606712181116,-1.0,0.0005747646966277218
603103,0.0011134464490292777,-0.0556576861658034,-1.0,0.003222961498370918
603258,-0.008734244702454355,0.06576101614197769,-1.0,0.00554954388827997
603444,-0.003838939920055848,-0.0005160544927635333,1.0,1.1041567562911628e-05
603533,-0.001636839888576402,-0.014815369615493713,1.0,0.00017367364576324326
603888,0.0017084817531731497,-0.012148671017348761,-1.0,0.00019202068290558307
603999,-0.002837744088295838,-0.01639750659870237,1.0,0.00018386715933862646
